"Id";"ExpertGroup";"EvaluatedScientificNameId";"EvaluatedScientificName";"EvaluatedScientificNameAuthor";"reproductionGenerationTime"
519;"Karplanter";103793;"Abies alba";"Mill.";50
1866;"Karplanter";145490;"Abies amabilis";"Douglas ex J.Forbes";50
590;"Karplanter";103794;"Abies balsamea";"(L.) Mill.";50
1865;"Karplanter";145491;"Abies cephalonica";"Loudon";50
641;"Karplanter";103795;"Abies concolor";"(Gordon & Glend.) Lindl. ex Hildebr.";50
680;"Karplanter";103796;"Abies grandis";"(Douglas ex D.Don) Lindl.";50
1288;"Karplanter";128698;"Abies koreana";"E.H. Wilson";30
669;"Karplanter";103797;"Abies lasiocarpa";"(Hook.) Nutt.";50
1864;"Karplanter";145494;"Abies magnifica";"A.Murray bis";50
710;"Karplanter";127895;"Abies mariesii";"Mast.";50
699;"Karplanter";103798;"Abies nordmanniana";"(Steven) Spach";50
765;"Karplanter";103799;"Abies procera";"Rehder";50
1837;"Karplanter";145495;"Abies sachalinensis";"(F.Schmidt) Mart.";50
728;"Karplanter";103800;"Abies sibirica";"Ledeb.";50
1938;"Karplanter";145496;"Abies veitchii";"Lindl.";50
5283;"Karplanter";217333;"Acaena microphylla";"Hook f.";15
5284;"Karplanter";217334;"Acaena novae-zelandiae";"Kirk";15
5285;"Karplanter";217335;"Acaena ovalifolia";"Ruiz & Pav.";15
750;"Karplanter";103556;"Acer campestre";"L.";30
816;"Karplanter";103557;"Acer ginnala";"Maxim.";30
780;"Karplanter";103558;"Acer negundo";"L.";30
601;"Karplanter";103560;"Acer pseudoplatanus";"L.";30
2273;"Karplanter";170387;"Acer pseudosieboldianum";"(Pax) Kom.";30
5292;"Karplanter";172665;"Acer rubrum";"L.";30
5293;"Karplanter";217341;"Acer rufinerve";"Siebold & Zucc.";30
1568;"Karplanter";128836;"Acer saccharum";"Marshall";30
769;"Karplanter";103561;"Acer tataricum";"L.";30
2272;"Karplanter";170388;"Acer tegmentosum";"Maxim.";30
5296;"Karplanter";217344;"Achillea crithmifolia";"Waldst. & Kit.";5
892;"Karplanter";100395;"Achillea nobilis";"L.";5
882;"Karplanter";100396;"Achillea ptarmica";"L.";5
872;"Karplanter";100397;"Achillea tomentosa";"L.";5
903;"Karplanter";153940;"Aconitum ×cammarum";"L.";15
896;"Karplanter";143436;"Aconitum lasiostomum";"Rchb. ex Besser";15
935;"Karplanter";103076;"Aconitum napellus";"L.";15
927;"Karplanter";102897;"Aconogonon ×fennicum";"Reiersen";15
945;"Karplanter";102895;"Aconogonon alpinum";"(All.) Schur";15
968;"Karplanter";102896;"Aconogonon divaricatum";"(L.) Nakai";15
990;"Karplanter";102898;"Aconogonon weyrichii";"(F.Schmidt) H.Hara";15
979;"Karplanter";99300;"Acorus calamus";"L.";25
995;"Karplanter";103080;"Actaea rubra";"(Aiton) Willd.";15
1011;"Karplanter";127904;"Actinidia arguta";"(Siebold & Zucc.) Planch. ex Miq.";30
1030;"Karplanter";127907;"Actinidia kolomikta";"(Rupr. & Maxim.) Maxim.";30
1052;"Karplanter";100252;"Aegopodium podagraria";"L.";15
1084;"Karplanter";103564;"Aesculus hippocastanum";"L.";50
1882;"Karplanter";167197;"Aethusa cynapium domestica";"Wallr.";2
1075;"Karplanter";102269;"Agastache rugosa";"(Fisch. & C.A.Mey.) Kuntze";10
1116;"Karplanter";102270;"Agastache urticifolia";"(Benth.) Kuntze";10
1104;"Karplanter";99864;"Agropyron cristatum";"(L.) Gaertn.";15
2439;"Karplanter";101443;"Agrostemma githago";"L.";1
1148;"Karplanter";99870;"Agrostis scabra";"Willd.";3
1163;"Karplanter";103567;"Ailanthus altissima";"(Mill.) Swingle";30
1153;"Karplanter";102272;"Ajuga genevensis";"L.";15
5310;"Karplanter";217355;"Akebia quinata";"(Thunb. ex Houtt.) Decne.";15
1181;"Karplanter";102718;"Alcea rosea";"L.";2
1223;"Karplanter";103231;"Alchemilla heptagona";"Juz.";15
1174;"Karplanter";103233;"Alchemilla mollis";"(Buser) Rothm.";15
1910;"Karplanter";103241;"Alchemilla sarmatica";"Juz.";15
2409;"Karplanter";103243;"Alchemilla semilunaris";"Alechin";15
1907;"Karplanter";145502;"Alchemilla speciosa";"Buser";15
1300;"Karplanter";99408;"Allium ×hollandicum";NA;5
1229;"Karplanter";99404;"Allium angulosum";"L.";5
1905;"Karplanter";128701;"Allium caeruleum";"Pall.";5
1270;"Karplanter";99405;"Allium carinatum";"L.";5
5319;"Karplanter";154206;"Allium paradoxum";"(M.Bieb.) G.Don";5
1315;"Karplanter";143442;"Allium rotundum";"L.";5
1324;"Karplanter";99413;"Allium schoenoprasum schoenoprasum";NA;10
1529;"Karplanter";99414;"Allium scorodoprasum";"L.";10
2352;"Karplanter";170190;"Allium siculum";"Ucria";5
1304;"Karplanter";99420;"Allium victorialis";"L.";15
1285;"Karplanter";143443;"Alnus alnobetula";"(Ehrh.) K.Koch";30
5323;"Karplanter";217364;"Alnus cordata";"(Loisel.) Duby";30
5324;"Karplanter";165264;"Alnus incana rugosa";"(Du Roi) R.T.Clausen";30
5325;"Karplanter";217365;"Alnus rubra";"Bong.";30
5326;"Karplanter";154233;"Alnus sinuata";"(Regel) Rydb.";30
418;"Karplanter";99886;"Alopecurus pratensis pratensis";NA;25
1328;"Karplanter";101073;"Alyssum alyssoides";"(L.) L.";1
1413;"Karplanter";101349;"Amaranthus hybridus";"L.";1
1874;"Karplanter";143616;"Amaranthus hypochondriacus powellii";NA;1
1501;"Karplanter";101356;"Amaranthus retroflexus";"L.";1
2493;"Karplanter";100399;"Ambrosia artemisiifolia";"L.";1
2492;"Karplanter";100401;"Ambrosia psilostachya";"DC.";5
2487;"Karplanter";103250;"Amelanchier alnifolia";"(Nutt.) Nutt. ex M.Roem.";20
5337;"Karplanter";154293;"Amelanchier confusa";"Hyl.";20
5338;"Karplanter";145504;"Amelanchier laevis";"Wiegand";20
2485;"Karplanter";103252;"Amelanchier lamarckii";"F.G.Schroed.";20
2483;"Karplanter";103254;"Amelanchier spicata";"(Lam.) K.Koch";20
5340;"Karplanter";217378;"Amorpha fruticosa";"L.";15
1863;"Karplanter";127911;"Amsinckia menziesii";"(Lehm.) A.Nelson & J.F.Macbr.";1
2524;"Karplanter";100406;"Anaphalis margaritacea";"(L.) Benth. & Hook. f.";15
1284;"Karplanter";100983;"Anchusa azurea";"Mill.";5
2521;"Karplanter";101868;"Androsace elongata";"L.";1
2520;"Karplanter";103085;"Anemone apennina";"L.";10
2518;"Karplanter";103086;"Anemone blanda";"Schott & Kotschy";10
1785;"Karplanter";129584;"Anemone scabiosa";"H.Lév. & Vaniot";15
2516;"Karplanter";103089;"Anemone sylvestris";"L.";15
2515;"Karplanter";103091;"Anemonidium canadense";NA;15
5349;"Karplanter";217383;"Anredera cordifolia";"(Ten.) Steenis";20
2509;"Karplanter";100417;"Anthemis cotula";"L.";1
2507;"Karplanter";100418;"Anthemis ruthenica";"M.Bieb.";1
2505;"Karplanter";100270;"Anthriscus caucalis";"M.Bieb.";1
2504;"Karplanter";100271;"Anthriscus cerefolium";"(L.) Hoffm.";1
2502;"Karplanter";101892;"Anthyllis vulneraria carpatica";"(Pant.) Nyman";3
2501;"Karplanter";102486;"Antirrhinum majus";"L.";5
2511;"Karplanter";99899;"Apera spica-venti";"(L.) P.Beauv.";1
2525;"Karplanter";103256;"Aphanes arvensis";"L.";1
5351;"Karplanter";217385;"Aponogeton distachyos";"L. f.";10
2547;"Karplanter";103093;"Aquilegia vulgaris";"L.";10
2546;"Karplanter";101077;"Arabidopsis arenosa";"(L.) Lawalrée";1
2545;"Karplanter";101078;"Arabidopsis halleri";"(L.) O'Kane & Al-Shehbaz";5
2544;"Karplanter";101080;"Arabidopsis suecica";"(Fr.) Norrl. ex O.E.Schulz";1
2542;"Karplanter";101087;"Arabis caucasica";"Willd.";7
1557;"Karplanter";128837;"Aralia elata";"(Miq.) Seem.";15
2539;"Karplanter";100376;"Aralia racemosa";"L.";15
2417;"Karplanter";170593;"Araucaria araucana";"(Molina) K.Koch";50
2549;"Karplanter";100420;"Arctium lappa";"L.";2
2538;"Karplanter";100423;"Arctium tomentosum";"Mill.";2
2536;"Karplanter";103259;"Aremonia agrimonioides";NA;15
6163;"Karplanter";220001;"Aria graeca";"(Spach) M.Roem.";35
2531;"Karplanter";102888;"Aristolochia clematitis";"L.";20
2530;"Karplanter";102889;"Aristolochia macrophylla";"Lam.";20
2528;"Karplanter";101094;"Armoracia rusticana";"P.Gaertn., B.Mey. & Scherb.";15
5362;"Karplanter";154655;"Arnica chamissonis";"Less.";20
1283;"Karplanter";128703;"Arnica mollis";"Hook.";20
1522;"Karplanter";103261;"Aronia ×prunifolia";"(Marshall) Rehder";20
1523;"Karplanter";127913;"Aronia arbutifolia";"(L.) Pers.";20
1520;"Karplanter";127914;"Aronia melanocarpa";"(Michx.) Elliott";20
2527;"Karplanter";99908;"Arrhenatherum elatius bulbosum";"(Willd.) Schübler & G.Martens";10
2500;"Karplanter";100432;"Artemisia abrotanum";"L.";15
2571;"Karplanter";100441;"Artemisia pontica";"L.";15
1579;"Karplanter";128838;"Artemisia sieversiana";"Ehrh.";15
2570;"Karplanter";100442;"Artemisia stelleriana";NA;15
2569;"Karplanter";100443;"Artemisia vulgaris";"L.";15
5369;"Karplanter";217402;"Arum italicum";"Mill.";15
2564;"Karplanter";99313;"Arum maculatum";"L.";15
2574;"Karplanter";103263;"Aruncus dioicus";"(Walter) Fernald";10
5370;"Karplanter";217403;"Arundo donax";"L.";30
2561;"Karplanter";102891;"Asarum canadense";"L.";25
5371;"Karplanter";217404;"Asclepias syriaca";"L.";15
2560;"Karplanter";99432;"Asparagus officinalis";"L.";15
2556;"Karplanter";100445;"Aster alpinus";"L.";7
2555;"Karplanter";100446;"Aster amellus";"L.";7
2554;"Karplanter";103626;"Astilbe ×arendsii";"Arends";10
2553;"Karplanter";103627;"Astilbe japonica";"(C.Morren & Decne.) A.Gray";10
1904;"Karplanter";145510;"Astragalus cicer";"L.";5
2598;"Karplanter";100277;"Astrantia major";"L.";15
389;"Karplanter";101361;"Atriplex hortensis";"L.";1
2597;"Karplanter";103712;"Atropa belladonna";NA;15
2595;"Karplanter";101098;"Aurinia saxatilis";"(L.) Desv.";15
115;"Karplanter";99913;"Avena fatua";"L.";1
2881;"Karplanter";103946;"Azolla filiculoides";"Lam.";1
5389;"Karplanter";170126;"Baccharis halimifolia";"L.";20
2592;"Karplanter";102278;"Ballota nigra nigra";NA;5
2591;"Karplanter";100448;"Balsamita major";"Desf.";20
2590;"Karplanter";101100;"Barbarea intermedia";"Boreau";3
2587;"Karplanter";101103;"Barbarea vulgaris";"W.T.Aiton";3
5391;"Karplanter";217420;"Bassia hyssopifolia";"(Pall.) Kuntze";1
2652;"Karplanter";101379;"Bassia scoparia";"(L.) A.J.Scott";1
2624;"Karplanter";99924;"Beckmannia syzigachne";"(Steud.) Fernald";1
2121;"Karplanter";169993;"Berberis ×ottawensis";"C.K.Schneid. ex Rehder";20
2623;"Karplanter";102994;"Berberis aggregata";"C.K.Schneid.";20
5395;"Karplanter";155212;"Berberis candidula";"(C.K.Schneid.) C.K.Schneid.";20
1902;"Karplanter";155213;"Berberis darwinii";"Hook.";20
5396;"Karplanter";169994;"Berberis gagnepainii";"C.K.Schneid.";20
1901;"Karplanter";145514;"Berberis julianae";"C.K.Schneid.";20
5397;"Karplanter";217422;"Berberis koreana";"Palib.";20
2622;"Karplanter";102995;"Berberis thunbergii";"DC.";20
2612;"Karplanter";103629;"Bergenia cordifolia";"(Haw.) Sternb.";20
2611;"Karplanter";103630;"Bergenia crassifolia";"(L.) Fritsch";20
2610;"Karplanter";101107;"Berteroa incana";"(L.) DC.";5
2603;"Karplanter";129586;"Betonica macrantha";"K.Koch";10
2627;"Karplanter";129587;"Betonica officinalis";"L.";10
5407;"Karplanter";217429;"Bidens connata";"Muhl. ex Willd.";1
2649;"Karplanter";100455;"Bidens frondosa";"L.";1
2647;"Karplanter";100457;"Bidens radiata";"Thuill.";1
2643;"Karplanter";102900;"Bistorta affinis";"(D.Don) Greene";5
2641;"Karplanter";102901;"Bistorta officinalis";"Delarbre";15
2651;"Karplanter";100988;"Borago officinalis";"L.";1
2120;"Karplanter";101110;"Brassica elongata";"Ehrh.";3
2638;"Karplanter";101111;"Brassica elongata elongata";NA;3
2637;"Karplanter";101112;"Brassica elongata integrifolia";"(Boiss.) Breistr.";3
2629;"Karplanter";101114;"Brassica napus";NA;2
2634;"Karplanter";101117;"Brassica nigra";"(L.) K.Koch";1
2633;"Karplanter";101118;"Brassica oleracea";"L.";2
2632;"Karplanter";101121;"Brassica rapa oleifera";"(DC.) Metzg.";1
2631;"Karplanter";101122;"Brassica rapa rapa";NA;2
1519;"Karplanter";128707;"Brassica rapa rapifera";"Metzg.";2
2677;"Karplanter";99934;"Bromopsis erecta";"(Huds.) Fourr.";10
2674;"Karplanter";99935;"Bromopsis inermis";"(Leyss.) Holub";10
2673;"Karplanter";99936;"Bromopsis pubescens";"(Spreng.) Holub";10
2667;"Karplanter";99939;"Bromus arvensis";NA;1
2661;"Karplanter";99948;"Bromus secalinus";"L.";1
2659;"Karplanter";100990;"Brunnera macrophylla";"(Adams) I.M.Johnst.";10
2658;"Karplanter";101682;"Bryonia alba";"L.";15
2657;"Karplanter";101684;"Bryonia cretica dioica";"(Jacq.) Tutin";15
2678;"Karplanter";127920;"Buddleja davidii";"Franch.";15
2679;"Karplanter";101130;"Bunias orientalis";"L.";2
2701;"Karplanter";100283;"Bunium bulbocastanum";"L.";5
2699;"Karplanter";101335;"Buxus sempervirens";"L.";20
5419;"Karplanter";169125;"Cabomba caroliniana";"A.Gray";10
2689;"Karplanter";127921;"Calendula arvensis";"(Vaill.) L.";1
2688;"Karplanter";100461;"Calendula officinalis";"L.";1
2245;"Karplanter";170390;"Calocedrus decurrens";"(Torr.) Florin";50
1320;"Karplanter";128709;"Calystegia pulchra";"Brummitt & Heywood";15
5421;"Karplanter";217442;"Calystegia sepium americana";"(Sims) Brummitt";15
2686;"Karplanter";103689;"Calystegia sepium spectabilis";"Brummitt";15
5422;"Karplanter";217443;"Calystegia silvatica";"(Kit.) Griseb.";15
2684;"Karplanter";101139;"Camelina microcarpa";NA;2
5426;"Karplanter";217446;"Campanula alliariifolia";"Willd.";10
2681;"Karplanter";100928;"Campanula carpatica";"Jacq.";10
2653;"Karplanter";100932;"Campanula glomerata glomerata";NA;10
2754;"Karplanter";121481;"Campanula glomerata 'Superba'";NA;10
2728;"Karplanter";100933;"Campanula lactiflora";"M.Bieb.";10
2726;"Karplanter";100936;"Campanula latifolia macrantha";"(Fisch. ex Hornem.)";10
2725;"Karplanter";100937;"Campanula medium";"L.";2
2724;"Karplanter";100938;"Campanula patula";"L.";2
5429;"Karplanter";217449;"Campanula portenschlagiana";"Schult.";10
5430;"Karplanter";217450;"Campanula poscharskyana";"Degen";10
2723;"Karplanter";100940;"Campanula punctata";"Lam.";10
2720;"Karplanter";100942;"Campanula rapunculoides";"L.";10
2716;"Karplanter";103006;"Capnoides sempervirens";"(L.) Borkh.";1
2713;"Karplanter";101907;"Caragana arborescens";"Lam.";20
2712;"Karplanter";101908;"Caragana frutex";"(L.) K.Koch";20
2710;"Karplanter";101150;"Cardamine parviflora";"L.";1
2709;"Karplanter";100465;"Carduus acanthoides";"L.";2
2705;"Karplanter";143580;"Carduus nutans leiophyllus";"(Petrovic) Stoj. & Stef.";2
2707;"Karplanter";143581;"Carduus nutans nutans";NA;2
2163;"Karplanter";169998;"Carex muskingumensis";"Schwein.";25
2729;"Karplanter";99708;"Carex pendula";"Huds.";25
2741;"Karplanter";99710;"Carex praecox";"Schreb.";25
2730;"Karplanter";99729;"Carex strigosa";"Huds.";25
2749;"Karplanter";102146;"Carpinus betulus";"L.";40
2743;"Karplanter";102148;"Castanea sativa";"Mill.";50
2738;"Karplanter";128899;"Celastrus orbiculatus";"Thunb.";30
5449;"Karplanter";172531;"Celastrus scandens";"L.";30
5460;"Karplanter";169136;"Centaurea macrocephala";"Muss.Puschk. ex Willd.";15
2776;"Karplanter";143460;"Centaurea nemoralis";"Jord.";15
5461;"Karplanter";217476;"Centaurea nigrescens";"Willd.";15
2772;"Karplanter";100501;"Centaurea stoebe";NA;2
1898;"Karplanter";145520;"Centranthus ruber";"(L.) DC.";5
2768;"Karplanter";101730;"Cephalaria gigantea";"(Ledeb.) Bobrov";15
2767;"Karplanter";101473;"Cerastium glomeratum";NA;1
2765;"Karplanter";101479;"Cerastium tomentosum";"L.";10
2762;"Karplanter";99970;"Ceratochloa cathartica";"(Vahl) Herter";1
1896;"Karplanter";146017;"Ceratochloa sitchensis";"(Trin.) Cope & Ryves";5
5463;"Karplanter";145521;"Ceratophyllum submersum";"L.";3
2760;"Karplanter";103570;"Cercidiphyllum japonicum";"Siebold & Zucc.";30
2757;"Karplanter";103265;"Chaenomeles japonica";"(Thunb.) Spach";15
1576;"Karplanter";128841;"Chaenomeles speciosa";"(Sweet) Nakai";15
2756;"Karplanter";102495;"Chaenorhinum minus";"(L.) Lange";1
2780;"Karplanter";100291;"Chaerophyllum aromaticum";"L.";10
2792;"Karplanter";100292;"Chaerophyllum aureum";"L.";10
2781;"Karplanter";100293;"Chaerophyllum bulbosum";"L.";2
2421;"Karplanter";162901;"Chaerophyllum hirsutum";"L.";10
2800;"Karplanter";100295;"Chaerophyllum temulum";"L.";2
2820;"Karplanter";103781;"Chamaecyparis lawsoniana";"(A.Murray bis) Parl.";50
1895;"Karplanter";145522;"Chamaecyparis pisifera";"(Siebold & Zucc.) Endl.";50
1319;"Karplanter";128713;"Chamaecytisus ×versicolor";"(Dippel) Karlsson";15
2816;"Karplanter";101912;"Chamaecytisus glaber";"(L. f.) Rothm.";15
2815;"Karplanter";101913;"Chamaecytisus hirsutus";"(L.) Link";15
2829;"Karplanter";101917;"Chamaespartium sagittale";"(L.) Gibbs";15
2241;"Karplanter";157457;"Chamerion latifolium";NA;20
2818;"Karplanter";102498;"Chelone glabra";"L.";15
1575;"Karplanter";128842;"Chelone obliqua";"L.";15
2810;"Karplanter";145678;"Chenopodiastrum hybridum";"(L.) S.Fuentes, Uotila & Borsch";1
297;"Karplanter";145679;"Chenopodiastrum murale";"(L.) S.Fuentes, Uotila & Borsch";1
100;"Karplanter";101397;"Chenopodium ficifolium";NA;1
281;"Karplanter";101398;"Chenopodium foliosum";NA;1
109;"Karplanter";101404;"Chenopodium missouriense";"Aellen";1
2844;"Karplanter";100505;"Cicerbita macrophylla";"(Willd.) Wallr.";20
2842;"Karplanter";100507;"Cicerbita plumieri";"(L.) Kirschl.";20
5479;"Karplanter";217492;"Cirsium canum";"(L.) All.";15
2838;"Karplanter";100514;"Cirsium dissectum";"(L.) Hill";15
2833;"Karplanter";101625;"Claytonia perfoliata";"Donn ex Willd.";1
2806;"Karplanter";101626;"Claytonia sibirica";"L.";3
2877;"Karplanter";103101;"Clematis alpina";"Mill.";20
2156;"Karplanter";170023;"Clematis integrifolia";"L.";20
2876;"Karplanter";103102;"Clematis recta";"L.";20
2875;"Karplanter";103104;"Clematis tangutica";"(Maxim.) Korsh.";20
5485;"Karplanter";217497;"Clematis terniflora";"DC.";20
2874;"Karplanter";103105;"Clematis vitalba";"L.";20
2873;"Karplanter";103106;"Clematis viticella";"L.";20
2870;"Karplanter";101167;"Coincya monensis cheiranthos";"(Vill.) C.Aedo Pérez, Leadlay & Muñoz Garm.";2
2867;"Karplanter";99572;"Colchicum autumnale";"L.";10
2864;"Karplanter";99564;"Commelina communis";"L.";5
2863;"Karplanter";100301;"Conium maculatum";"L.";2
2902;"Karplanter";100520;"Conyza bonariensis";"(L.) Cronquist";1
2901;"Karplanter";100521;"Conyza canadensis";"(L.) Cronquist";1
2899;"Karplanter";100522;"Conyza sumatrensis";"(Retz.) E.Walker";1
2898;"Karplanter";100524;"Coreopsis grandiflora";"Hogg ex Sweet";5
2906;"Karplanter";100305;"Coriandrum sativum";"L.";1
5502;"Karplanter";217511;"Cortaderia jubata";"(Lemoine) Stapf";10
5503;"Karplanter";217512;"Cortaderia selloana";"(Schult. & Schult. f.) Asch. & Graebn.";10
2888;"Karplanter";103010;"Corydalis angustifolia";"(M.Bieb.) DC.";5
2886;"Karplanter";103012;"Corydalis bracteata";"(Steph. ex Willd.) Pers.";5
2885;"Karplanter";103014;"Corydalis nobilis";"(L.) Pers.";5
2884;"Karplanter";103015;"Corydalis ophiocarpa";"Hook.f. & Thomson";2
2857;"Karplanter";103017;"Corydalis solida";"(L.) Clairv.";5
1574;"Karplanter";128843;"Corydalis wendelboi";"Lidén";5
2348;"Karplanter";162791;"Corylus maxima";"Mill.";20
2932;"Karplanter";100530;"Cota tinctoria";"(L.) J.Gay";3
5509;"Karplanter";217520;"Cotoneaster ×suecicus";"G.Klotz";20
2233;"Karplanter";162940;"Cotoneaster acutifolius";"Turcz.";20
1889;"Karplanter";127926;"Cotoneaster adpressus";"Bois";20
2929;"Karplanter";103269;"Cotoneaster ascendens";"Flinck & B.Hylmö";20
2166;"Karplanter";170026;"Cotoneaster atropurpureus";"Flinck & B.Hylmö";20
2927;"Karplanter";103270;"Cotoneaster bullatus";"Bois";20
2149;"Karplanter";170028;"Cotoneaster cashmiriensis";"G.Klotz";20
5510;"Karplanter";217517;"Cotoneaster cochleatus";"(Franch.) G.Klotz";20
2926;"Karplanter";103271;"Cotoneaster dammeri";"C.K.Schneid.";20
2925;"Karplanter";103272;"Cotoneaster dielsianus";"E.Pritz.";20
2924;"Karplanter";103273;"Cotoneaster divaricatus";"Rehder & E.H.Wilson";20
1325;"Karplanter";128845;"Cotoneaster foveolatus";NA;20
2146;"Karplanter";170029;"Cotoneaster hissaricus";"Pojark.";20
2923;"Karplanter";103274;"Cotoneaster hjelmqvistii";"Flinck & B.Hylmö";20
2922;"Karplanter";103275;"Cotoneaster horizontalis";"Decne.";20
1573;"Karplanter";128844;"Cotoneaster ignescens";NA;20
2921;"Karplanter";103277;"Cotoneaster laetevirens";"(Rehder & E.H.Wilson) G.Klotz";20
1314;"Karplanter";128846;"Cotoneaster latifolius";NA;20
2931;"Karplanter";103278;"Cotoneaster lucidus";"Schltdl.";20
2920;"Karplanter";103279;"Cotoneaster moupinensis";"Franch.";20
2918;"Karplanter";103280;"Cotoneaster multiflorus";"Bunge";20
2930;"Karplanter";103281;"Cotoneaster nanshan";"M.Vilm. ex Mottet";20
2913;"Karplanter";143466;"Cotoneaster nebrodensis";"(Guss.) K.Koch";20
5511;"Karplanter";217518;"Cotoneaster przewalskii";"Pojark.";20
5512;"Karplanter";217519;"Cotoneaster pyrenaicus";"Gand.";20
