"Id";"ExpertGroup";"EvaluatedScientificNameId";"EvaluatedScientificName";"EvaluatedScientificNameAuthor";"reproductionGenerationTime"
5824;"Karplanter";102783;"Linum austriacum";"L.";10
1591;"Karplanter";102787;"Linum perenne";"L.";10
2809;"Karplanter";145712;"Lipandra polysperma";"(L.) S.Fuentes, Uotila & Borsch";1
477;"Karplanter";101260;"Lobularia maritima";"(L.) Desv.";10
475;"Karplanter";100090;"Lolium multiflorum";"Lam.";2
474;"Karplanter";100091;"Lolium perenne";"L.";5
473;"Karplanter";100092;"Lolium remotum";"Schrank";1
472;"Karplanter";100094;"Lolium temulentum";"L.";1
1988;"Karplanter";127959;"Lonicera acuminata";NA;20
469;"Karplanter";101711;"Lonicera alpigena";"L.";20
2526;"Karplanter";101712;"Lonicera caerulea";"L.";20
468;"Karplanter";101713;"Lonicera caprifolium";"L.";20
1975;"Karplanter";169090;"Lonicera fragrantissima";"Lindl. & J.Paxton";20
467;"Karplanter";101714;"Lonicera involucrata";"(Richardson) Banks ex Spreng.";20
466;"Karplanter";127960;"Lonicera japonica";"Thunb.";20
465;"Karplanter";101715;"Lonicera korolkowii";"Stapf";20
464;"Karplanter";127961;"Lonicera ligustrina";"Wall.";20
2157;"Karplanter";170014;"Lonicera ligustrina pileata";"(Oliv.) Franch.";20
2158;"Karplanter";127962;"Lonicera ligustrina yunnanensis";NA;20
5834;"Karplanter";217767;"Lonicera maackii";"(Rupr.) Maxim.";20
1757;"Karplanter";128747;"Lonicera morrowii";"A.Gray";20
463;"Karplanter";101716;"Lonicera nigra";"L.";20
462;"Karplanter";127963;"Lonicera sempervirens";"L.";20
461;"Karplanter";101718;"Lonicera tatarica";"L.";20
486;"Karplanter";101973;"Lotus glaber";"Mill.";5
508;"Karplanter";101974;"Lotus pedunculatus";"Cav.";5
1646;"Karplanter";143500;"Lotus sativus";"(Hyl.) Büscher & G.H.Loos";3
507;"Karplanter";101975;"Lotus subbiflorus";"Lag.";1
5836;"Karplanter";170128;"Ludwigia grandiflora";"(Michx.) Greuter & Burdet";3
5837;"Karplanter";170129;"Ludwigia peploides";"(Kunth) P.H.Raven";3
506;"Karplanter";101262;"Lunaria annua";"L.";1
504;"Karplanter";101983;"Lupinus ×regalis";"Bergmans";5
502;"Karplanter";101978;"Lupinus arboreus";"Sims";5
500;"Karplanter";101979;"Lupinus luteus";"L.";1
499;"Karplanter";101980;"Lupinus nootkatensis";"Donn ex Sims";10
509;"Karplanter";101981;"Lupinus perennis";"L.";10
458;"Karplanter";101982;"Lupinus polyphyllus";"Lindl.";10
498;"Karplanter";99846;"Luzula forsteri";"(Sm.) DC.";15
496;"Karplanter";99847;"Luzula luzuloides";"(Lam.) Dandy & Wilmott";15
495;"Karplanter";99852;"Luzula nivea";"(L.) DC.";15
561;"Karplanter";101512;"Lychnis chalcedonica";"L.";10
535;"Karplanter";101513;"Lychnis coronaria";"(L.) Desr.";10
533;"Karplanter";103723;"Lycium barbarum";"L.";20
532;"Karplanter";103724;"Lycium chinense";"Mill.";20
530;"Karplanter";99323;"Lysichiton americanus";"Hultén & H.St.John";20
1705;"Karplanter";120044;"Lysichiton camtschatcensis";"(L.) Schott";20
529;"Karplanter";101841;"Lysimachia ciliata";"L.";20
528;"Karplanter";101843;"Lysimachia nummularia";"L.";20
527;"Karplanter";101844;"Lysimachia punctata";"L.";20
524;"Karplanter";102819;"Lythrum virgatum";"L.";20
5843;"Karplanter";169957;"Macleaya cordata";"(Willd.) R.Br.";20
523;"Karplanter";103003;"Mahonia aquifolium";"(Pursh) Nutt.";30
521;"Karplanter";99555;"Maianthemum racemosum";"(L.) Link";20
520;"Karplanter";99556;"Maianthemum stellatum";"(L.) Link";20
493;"Karplanter";103329;"Malus ×domestica";NA;35
2391;"Karplanter";170478;"Malus ×purpurea";"(E.Barbier) Rehder";35
1607;"Karplanter";128851;"Malus asiatica";"Nakai";35
494;"Karplanter";103328;"Malus baccata";"(L.) Borkh.";35
2201;"Karplanter";170032;"Malus dasyphylla";"Borkh.";35
492;"Karplanter";103330;"Malus floribunda";"Siebold ex Van Houtte";35
2200;"Karplanter";143506;"Malus prunifolia";"(Willd.) Borkh.";35
488;"Karplanter";103332;"Malus sargentii";"Rehder";35
487;"Karplanter";127965;"Malus sieboldii";"(Regel) Rehder";35
1970;"Karplanter";143507;"Malus toringo";"(Siebold) Siebold ex de Vriese";35
515;"Karplanter";102732;"Malva alcea";"L.";5
513;"Karplanter";102734;"Malva moschata";"L.";5
1969;"Karplanter";102737;"Malva pusilla";"Sm.";1
1968;"Karplanter";102740;"Malva sylvestris sylvestris";NA;2
548;"Karplanter";102741;"Malva verticillata";"L.";1
557;"Karplanter";100747;"Matricaria chamomilla";"L.";1
1341;"Karplanter";128754;"Mauranthemum paludosum";"(Poir.) Vogt & Oberpr.";1
550;"Karplanter";143508;"Medicago ×varia";"Martyn";5
560;"Karplanter";143509;"Medicago falcata";"L.";5
547;"Karplanter";101989;"Medicago sativa";"L.";3
543;"Karplanter";102438;"Melampyrum nemorosum";"L.";1
542;"Karplanter";100096;"Melica altissima";"L.";15
540;"Karplanter";100097;"Melica ciliata";"L.";15
539;"Karplanter";101997;"Melilotus albus";"Medik.";1
538;"Karplanter";101998;"Melilotus altissimus";"Thuill.";2
584;"Karplanter";102002;"Melilotus officinalis";"(L.) Lam.";1
578;"Karplanter";158423;"Mentha ×gentilis";"L.";10
577;"Karplanter";102334;"Mentha ×piperita";"L.";10
576;"Karplanter";102336;"Mentha ×rotundifolia";"(L.) Huds.";10
575;"Karplanter";102337;"Mentha ×smithiana";"R.A.Graham";10
1626;"Karplanter";128852;"Mentha ×villosa";"Huds.";10
2393;"Karplanter";170507;"Mentha ×villosonervata";NA;10
574;"Karplanter";102333;"Mentha longifolia";"(L.) L.";10
571;"Karplanter";102338;"Mentha spicata";"L.";10
570;"Karplanter";102339;"Mentha suaveolens";"Ehrh.";10
568;"Karplanter";102777;"Mercurialis annua";"L.";1
5870;"Karplanter";217798;"Microbiota decussata";"Kom.";30
564;"Karplanter";102481;"Mimulus guttatus";NA;3
563;"Karplanter";102482;"Mimulus luteus";NA;3
5876;"Karplanter";217806;"Miscanthus sacchariflorus";"(Maxim.) Benth. & Hook. f. ex Franch.";20
5877;"Karplanter";217807;"Miscanthus sinensis";"Andersson";20
605;"Karplanter";100750;"Mulgedium tataricum";"(L.) DC.";20
604;"Karplanter";99446;"Muscari armeniacum";"Leichtlin ex Baker";10
603;"Karplanter";99447;"Muscari botryoides";"(L.) Mill.";10
1966;"Karplanter";152311;"Muscari latifolium";"J.Kirk";10
611;"Karplanter";101020;"Myosotis alpestris";"F.W.Schmidt";10
600;"Karplanter";101031;"Myosotis sparsiflora";"J.G.Mikan ex Pohl";2
598;"Karplanter";101033;"Myosotis sylvatica";"Hoffm.";10
5887;"Karplanter";169123;"Myriophyllum aquaticum";"(Vell.) Verdc.";7
5888;"Karplanter";169247;"Myriophyllum heterophyllum";"Michx.";7
597;"Karplanter";100343;"Myrrhis odorata";"(L.) Scop.";15
596;"Karplanter";99428;"Narcissus poëticus";"L.";15
595;"Karplanter";99429;"Narcissus pseudonarcissus";"L.";15
2206;"Karplanter";214805;"Narcissus pseudonarcissus major";"(Curtis) Baker";15
2150;"Karplanter";170594;"Narcissus x cyclazetta";"Chater & Stace";15
2040;"Karplanter";145591;"Narcissus x incomparabilis";NA;15
5898;"Karplanter";217819;"Nassella neesiana";"(Trin. & Rupr.) Barkworth";15
5899;"Karplanter";217820;"Nassella trichotoma";"(Nees) Hack. & Arechav.";15
594;"Karplanter";101274;"Nasturtium officinale";"R.Br.";1
1406;"Karplanter";102342;"Nepeta cataria";"L.";5
663;"Karplanter";102346;"Nepeta racemosa";"Lam.";5
3011;"Karplanter";170595;"Nepeta sibirica";"L.";10
635;"Karplanter";103729;"Nicandra physalodes";"(L.) Gaertn.";1
629;"Karplanter";101278;"Noccaea caerulescens";NA;10
627;"Karplanter";101037;"Nonea versicolor";"(Steven) Sweet";1
2320;"Karplanter";170397;"Nothofagus antarctica";"(G.Forst.) Oerst.";35
626;"Karplanter";100971;"Nymphoides peltata";"(S.S.Gmel.) Kuntze";10
1612;"Karplanter";145717;"Odontites vernus";"(Bellardi) Dumort.";1
650;"Karplanter";143513;"Odontites vulgaris";"Moench";1
2059;"Karplanter";102853;"Oenothera ammophila";"Focke";2
661;"Karplanter";102854;"Oenothera biennis";"L.";2
659;"Karplanter";102856;"Oenothera canovirens";"Steele";2
658;"Karplanter";102857;"Oenothera casimiri";"Rostánski";2
657;"Karplanter";102858;"Oenothera depressa";"Greene";2
656;"Karplanter";102859;"Oenothera fallax";"Renner";2
655;"Karplanter";102860;"Oenothera glazioviana";"Micheli";2
5909;"Karplanter";217827;"Oenothera macrocarpa";"Nutt.";2
649;"Karplanter";128907;"Oenothera muricata";"L.";2
662;"Karplanter";102865;"Oenothera perangusta";"R.R.Gates";2
642;"Karplanter";101040;"Omphalodes verna";"Moench";10
613;"Karplanter";102011;"Ononis spinosa spinosa";NA;10
1337;"Karplanter";143665;"Origanum vulgare prismaticum";"Gaudin";5
5919;"Karplanter";158793;"Ornithogalum divergens";"Boreau";10
685;"Karplanter";99451;"Ornithogalum nutans";"L.";10
688;"Karplanter";143514;"Ornithogalum umbellatum";"L.";10
684;"Karplanter";102013;"Ornithopus compressus";"L.";1
681;"Karplanter";102016;"Ornithopus sativus";"Brot.";1
678;"Karplanter";127978;"Orobanche elatior";"Sutton";15
687;"Karplanter";102449;"Orobanche hederae";"Duby";15
676;"Karplanter";102450;"Orobanche lucorum";"A.Braun";15
2162;"Karplanter";170048;"Othocallis mischtschenkoana";"(Grossh.) Speta";15
673;"Karplanter";99453;"Othocallis siberica";"(Haw.) Speta";15
2356;"Karplanter";169113;"Oxalis adenophylla";"Gillies ex Hook. & Arn.";10
671;"Karplanter";102882;"Oxalis corniculata";"L.";1
670;"Karplanter";102883;"Oxalis dillenii";"Jacq.";1
667;"Karplanter";102885;"Oxalis stricta";"L.";1
130;"Karplanter";145721;"Oxybasis glauca salina";"(Standl.) Mosyakin";1
2807;"Karplanter";145722;"Oxybasis rubra";"(L.) S.Fuentes, Uotila & Borsch";1
666;"Karplanter";127980;"Pachysandra terminalis";"Siebold & Zucc.";20
2359;"Karplanter";170193;"Paeonia ×suffruticosa";"Andrews";20
690;"Karplanter";100107;"Panicum capillare";"L.";1
1336;"Karplanter";128760;"Papaver alpinum";"L.";10
709;"Karplanter";103052;"Papaver atlanticum";NA;10
708;"Karplanter";103053;"Papaver bracteatum";NA;15
555;"Karplanter";143516;"Papaver cambricum";"L.";15
707;"Karplanter";103054;"Papaver croceum";"Ledeb.";10
706;"Karplanter";103059;"Papaver dubium dubium";NA;1
713;"Karplanter";103067;"Papaver rhoeas";"L.";1
703;"Karplanter";170597;"Papaver setiferum";"Goldblatt";15
700;"Karplanter";100760;"Parasenecio hastatus";"(L.) H.Koyama";20
2869;"Karplanter";103535;"Parietaria judaica";"L.";5
2868;"Karplanter";103536;"Parietaria pensylvanica";"Muhl. ex Willd.";1
697;"Karplanter";103770;"Parthenocissus inserta";"(A.Kern.) Fritsch.";35
696;"Karplanter";103771;"Parthenocissus quinquefolia";"(L.) Planch.";35
695;"Karplanter";103772;"Parthenocissus tricuspidata";"(Siebold & Zucc.) Planch.";35
1703;"Karplanter";100348;"Pastinaca sativa hortensis";"Gaudin";2
1647;"Karplanter";100349;"Pastinaca sativa sativa";NA;2
5937;"Karplanter";217848;"Paulownia tomentosa";"(Thunb.) Steud.";35
739;"Karplanter";101042;"Pentaglottis sempervirens";"(L.) Tausch ex L.H.Bailey";15
5940;"Karplanter";169121;"Persicaria perfoliata";"(L.) H.Gross";1
736;"Karplanter";102934;"Persicaria wallichii";NA;15
735;"Karplanter";100764;"Petasites hybridus";"(L.) P.Gaertn., B.Mey. & Scherb.";20
734;"Karplanter";100766;"Petasites japonicus giganteus";"(F.Schmidt ex Trautv.) Kitam.";25
733;"Karplanter";100351;"Petroselinum crispum";"(Mill.) Fuss";2
727;"Karplanter";101047;"Phacelia tanacetifolia";"Benth.";1
2009;"Karplanter";143577;"Phalaris arundinacea picta";"L.";15
763;"Karplanter";103587;"Phedimus aizoon";"(L.) 't Hart";20
2008;"Karplanter";143519;"Phedimus crenatus";"(Desf.) V.V.Byalt";20
2007;"Karplanter";143520;"Phedimus ellacombeanus";"(Praeger) 't Hart";20
41;"Karplanter";103588;"Phedimus hybridus";"(L.) 't Hart";20
762;"Karplanter";103589;"Phedimus kamtschaticus";NA;20
5942;"Karplanter";217853;"Phedimus selskianus";"(Regel & Maack) 't Hart";20
2903;"Karplanter";103590;"Phedimus spurius";"(M.Bieb.) 't Hart";20
761;"Karplanter";103591;"Phedimus stoloniferus";"(S.G.Gmel.) t' Hart";20
759;"Karplanter";127985;"Phellodendron amurense";"Rupr.";50
757;"Karplanter";101677;"Philadelphus coronarius";"L.";25
1334;"Karplanter";128761;"Philadelphus lewisii";"Pursh";25
2006;"Karplanter";101678;"Philadelphus pubescens";"Loisel.";25
756;"Karplanter";100126;"Phleum arenarium";"L.";1
755;"Karplanter";100130;"Phleum pratense pratense";NA;15
764;"Karplanter";101860;"Phlox paniculata";"L.";15
753;"Karplanter";101861;"Phlox subulata";"L.";10
814;"Karplanter";103739;"Physalis alkekengi";"L.";10
806;"Karplanter";103335;"Physocarpus opulifolius";"(L.) Maxim.";20
2000;"Karplanter";143522;"Physostegia virginiana";"(L.) Benth.";10
815;"Karplanter";100962;"Phyteuma nigrum";"F.W.Schmidt";10
802;"Karplanter";100965;"Phyteuma spicatum caeruleum";"Rich.Schulz";10
1333;"Karplanter";128764;"Phytolacca acinosa";"Roxb.";5
5956;"Karplanter";217868;"Phytolacca americana";"L.";5
743;"Karplanter";103812;"Picea ×lutzii";"Little";50
742;"Karplanter";103810;"Picea engelmannii";"Parry ex Engelm.";50
715;"Karplanter";103811;"Picea glauca";"(Moench) Voss";50
1999;"Karplanter";145603;"Picea mariana";"(Mill.) Britton, Sterns & Poggenb.";50
1332;"Karplanter";128765;"Picea omorika";"(Pancic) Purk.";50
2412;"Karplanter";145604;"Picea orientalis";NA;50
790;"Karplanter";103813;"Picea pungens";"Engelm.";50
2618;"Karplanter";103814;"Picea sitchensis";"(Bong.) Carrière";50
799;"Karplanter";100770;"Picris hieracioides villarsii";"(Jord.) Nyman";3
5958;"Karplanter";159202;"Pieris floribunda";"(Pursh) Benth. & Hook. f.";20
798;"Karplanter";127991;"Pieris japonica";"(Thunb.) D.Don ex G.Don";20
1998;"Karplanter";143596;"Pilosella aurantiaca aurantiaca";NA;15
1997;"Karplanter";143525;"Pilosella caespitosa";NA;15
1996;"Karplanter";143526;"Pilosella colliniformis";"(Peter) Dostál";15
5959;"Karplanter";217870;"Pilosella cymosiformis";"(Froel.) Gottschl.";15
5960;"Karplanter";217871;"Pilosella flagellaris";"(Willd.) Arv.-Touv.";15
1995;"Karplanter";143602;"Pilosella piloselloides bauhinii";NA;15
1994;"Karplanter";143603;"Pilosella piloselloides praealta";NA;15
796;"Karplanter";100357;"Pimpinella major";"(L.) Huds.";7
1993;"Karplanter";128770;"Pinus banksiana";"Lamb.";50
1330;"Karplanter";103816;"Pinus cembra";"L.";50
2617;"Karplanter";103817;"Pinus contorta";"Douglas ex Loudon";50
2616;"Karplanter";103818;"Pinus mugo";"Turra";40
1518;"Karplanter";103821;"Pinus nigra";"J.F.Arnold";50
788;"Karplanter";103822;"Pinus peuce";"Griseb.";50
5969;"Karplanter";159229;"Pinus pumila";"(Pall.) Regel";40
787;"Karplanter";103823;"Pinus sibirica";"Du Tour";50
215;"Karplanter";103824;"Pinus strobus";"L.";50
2625;"Karplanter";145754;"Pinus uncinata";"Ramond ex DC.";50
841;"Karplanter";102531;"Plantago coronopus";"L.";1
2360;"Karplanter";145613;"Plantago virginica";"L.";3
837;"Karplanter";100150;"Poa chaixii";"Vill.";10
1105;"Karplanter";100168;"Poa supina";"Schrad.";10
1329;"Karplanter";128772;"Polemonium reptans";"L.";10
2001;"Karplanter";102942;"Polygonum aviculare rurivagum";NA;1
835;"Karplanter";100171;"Polypogon monspeliensis";"(L.) Desf.";1
5983;"Karplanter";217888;"Pontederia cordata";"L.";15
834;"Karplanter";102635;"Populus ×berolinensis";"K.Koch";35
833;"Karplanter";102636;"Populus ×canadensis";"Moench";35
832;"Karplanter";102637;"Populus ×canescens";"(Aiton) Sm.";35
831;"Karplanter";102633;"Populus alba";"L.";35
830;"Karplanter";102634;"Populus balsamifera";"L.";35
2015;"Karplanter";163820;"Populus balsamifera elongata";NA;35
2027;"Karplanter";167511;"Populus balsamifera gileadensis";NA;35
2016;"Karplanter";165066;"Populus balsamifera hortensis";NA;35
2415;"Karplanter";159579;"Populus deltoides";"W.Bartram ex Marshall";35
840;"Karplanter";102638;"Populus laurifolia";"Ledeb.";35
827;"Karplanter";102639;"Populus nigra";"L.";35
826;"Karplanter";102640;"Populus simonii";"Carrière";35
786;"Karplanter";102643;"Populus trichocarpa";"Torr. & A.Gray ex Hook.";35
2037;"Karplanter";145617;"Populus tristis";NA;35
861;"Karplanter";101646;"Portulaca oleracea oleracea";NA;1
6020;"Karplanter";164757;"Potamogeton perfoliatus richardsonii";"(A.Benn.) Hultén";15
858;"Karplanter";103338;"Potentilla anglica";"Laichard.";10
856;"Karplanter";103344;"Potentilla atrosanguinea";"G.Lodd. ex D.Don";10
866;"Karplanter";103349;"Potentilla inclinata";"Vill.";10
853;"Karplanter";103352;"Potentilla intermedia";"L.";3
850;"Karplanter";103357;"Potentilla norvegica hirsuta";"(Michx.) Hyl.";2
849;"Karplanter";103360;"Potentilla recta";"L.";10
848;"Karplanter";103361;"Potentilla reptans";"L.";20
845;"Karplanter";103366;"Potentilla thuringiaca";"Bernh. ex Link";10
2033;"Karplanter";145618;"Potentilla wimanniana";"Günther & Schummel";10
844;"Karplanter";100772;"Prenanthes purpurea";"L.";15
817;"Karplanter";101871;"Primula auricula";"L.";10
918;"Karplanter";127992;"Primula denticulata";"Sm.";10
891;"Karplanter";101873;"Primula elatior elatior";NA;15
2030;"Karplanter";101874;"Primula elatior pallasii";"(Lehm.) W.W.Sm. & Forrest";15
889;"Karplanter";101876;"Primula juliae";"Kusn.";10
2029;"Karplanter";145619;"Prunella grandiflora";"(L.) Turra";10
1378;"Karplanter";103369;"Prunus cerasifera";"Ehrh.";30
1479;"Karplanter";103370;"Prunus cerasus";"L.";30
2408;"Karplanter";103372;"Prunus domestica domestica";NA;30
1453;"Karplanter";103373;"Prunus domestica insititia";"(L.) Bonnier & Layens";30
1380;"Karplanter";127993;"Prunus laurocerasus";"L.";30
2315;"Karplanter";170402;"Prunus maackii";"Rupr.";30
1389;"Karplanter";103374;"Prunus mahaleb";"L.";30
6051;"Karplanter";217315;"Prunus nipponica";"Matsum.";30
6052;"Karplanter";159850;"Prunus pensylvanica";"L. f.";30
6053;"Karplanter";217908;"Prunus pumila depressa";"(Pursh) Bean";20
6054;"Karplanter";217909;"Prunus sargentii";"Rehder";20
1403;"Karplanter";103379;"Prunus serotina";"Ehrh.";30
6057;"Karplanter";217912;"Prunus tenella";"Batsch";20
6058;"Karplanter";145621;"Prunus triloba";"Lindl.";20
1415;"Karplanter";103381;"Prunus virginiana";"L.";30
2704;"Karplanter";145757;"Psephellus dealbatus";"(Willd.) K.Koch";15
887;"Karplanter";103034;"Pseudofumaria lutea";"(L.) Borkh.";10
111;"Karplanter";103829;"Pseudotsuga menziesii";"(Mirb.) Franco";50
2316;"Karplanter";145624;"Pterocarya rhoifolia";"Siebold & Zucc.";50
6066;"Karplanter";170134;"Pueraria montana lobata";"(Willd.) Maesen & S.M.Almeida ex Sanjappa & Predeep";30
877;"Karplanter";101051;"Pulmonaria affinis";"Jord.";15
875;"Karplanter";127997;"Pulmonaria mollis";"Wulfen ex Hornem.";15
874;"Karplanter";101053;"Pulmonaria officinalis";"L.";15
873;"Karplanter";101054;"Pulmonaria rubra";"Schott";15
871;"Karplanter";101055;"Pulmonaria saccharata";"Mill.";15
870;"Karplanter";103135;"Pulsatilla vulgaris";"Mill.";15
869;"Karplanter";99455;"Puschkinia scilloides";NA;10
879;"Karplanter";127999;"Pyracantha coccinea";"M.Roem.";20
1451;"Karplanter";103383;"Pyrus ×communis";NA;50
6068;"Karplanter";217921;"Pyrus pyraster";"(L.) Burgsd.";50
1709;"Karplanter";128858;"Quercus cerris";"L.";50
893;"Karplanter";102158;"Quercus rubra";"L.";50
911;"Karplanter";103137;"Ranunculus aconitifolius";"L.";15
910;"Karplanter";103140;"Ranunculus acris friesianus";"(Jord.) Syme";15
907;"Karplanter";103155;"Ranunculus lanuginosus";"L.";15
917;"Karplanter";103166;"Ranunculus psilostachys";"Griseb.";15
901;"Karplanter";101281;"Raphanus raphanistrum landra";"(Moretti ex DC.) Bonnier & Layens";1
898;"Karplanter";101287;"Rapistrum rugosum";"(L.) All.";1
868;"Karplanter";101330;"Reseda lutea";"L.";5
969;"Karplanter";101331;"Reseda luteola";"L.";2
140;"Karplanter";129593;"Reynoutria ×bohemica";"Chrtek & Chrtková";20
150;"Karplanter";129594;"Reynoutria japonica";"Houtt.";20
149;"Karplanter";129595;"Reynoutria sachalinensis";"(F.Schmidt) Nakai";20
6071;"Karplanter";217924;"Rhaponticum repens";"(L.) Hidalgo";15
941;"Karplanter";160780;"Rheum rhabarbarum";"L.";20
1338;"Karplanter";102951;"Rheum rhaponticum";"L.";20
2028;"Karplanter";169104;"Rhinanthus alectorolophus";NA;1
937;"Karplanter";101819;"Rhododendron brachycarpum";"D.Don ex G.Don";25
936;"Karplanter";101820;"Rhododendron catawbiense";"Michx.";25
6073;"Karplanter";217926;"Rhododendron luteum";"Sweet";25
2414;"Karplanter";170629;"Rhododendron ponticum baeticum";"(Boiss. & Reut.) Hand.-Mazz.";25
934;"Karplanter";101822;"Rhododendron sutchuenense";"Franch.";25
932;"Karplanter";103550;"Rhus typhina";"L.";25
6077;"Karplanter";217928;"Ribes ×nidigrolaria";"Rud.Bauer & A.Bauer";20
926;"Karplanter";103613;"Ribes ×pallidum";"Otto & A.Dietr.";20
924;"Karplanter";160831;"Ribes aureum";"Pursh";20
925;"Karplanter";103610;"Ribes divaricatum";"Douglas";20
6078;"Karplanter";160823;"Ribes glandulosum";"Grauer";20
2026;"Karplanter";145629;"Ribes nevadaënse";"Kellogg";20
2025;"Karplanter";145630;"Ribes petraeum";"Wulfen";20
923;"Karplanter";103614;"Ribes rubrum";"L.";20
