"Id";"ExpertGroup";"EvaluatedScientificNameId";"EvaluatedScientificName";"EvaluatedScientificNameAuthor";"reproductionGenerationTime"
922;"Karplanter";103615;"Ribes sanguineum";"Pursh";20
921;"Karplanter";103620;"Ribes uva-crispa";"L.";20
930;"Karplanter";131417;"Robinia pseudoacacia";"L.";30
2211;"Karplanter";170017;"Robinia viscosa";NA;30
2210;"Karplanter";170037;"Rodgersia aesculifolia";"Batalin";15
944;"Karplanter";103644;"Rodgersia podophylla";"A.Gray";15
967;"Karplanter";101293;"Rorippa ×armoracioides";"(Tausch) Fuss";5
966;"Karplanter";101292;"Rorippa amphibia";"(L.) Besser";5
965;"Karplanter";101294;"Rorippa austriaca";"(Crantz) Besser";5
964;"Karplanter";101297;"Rorippa palustris hispida";"(Desv.) Jonsell";2
2021;"Karplanter";128787;"Rosa ×spaethiana";"Graebn.";20
963;"Karplanter";128001;"Rosa acicularis";"Lindl.";20
6084;"Karplanter";217934;"Rosa bracteata";"J.C.Wendl.";20
1353;"Karplanter";128777;"Rosa carolina";"L.";20
962;"Karplanter";128002;"Rosa davurica";"Pall.";20
960;"Karplanter";103391;"Rosa glauca";"Pourr.";20
959;"Karplanter";119957;"Rosa 'Hollandica'";NA;20
958;"Karplanter";103397;"Rosa moyesii";"Hemsl. & E.H.Wilson";20
957;"Karplanter";103398;"Rosa multiflora";"Thunb.";25
1710;"Karplanter";128860;"Rosa nitida";"Willd.";20
955;"Karplanter";103399;"Rosa pendulina";"L.";20
552;"Karplanter";103403;"Rosa rugosa";"Thunb.";25
6086;"Karplanter";103407;"Rosa villosa";"L.";20
2023;"Karplanter";145633;"Rosa virginiana";"Mill.";20
951;"Karplanter";103409;"Rubus allegheniensis";"Porter";25
950;"Karplanter";103411;"Rubus armeniacus";"Focke";25
949;"Karplanter";103412;"Rubus bifrons";"Vest";25
948;"Karplanter";128003;"Rubus dasyphyllus";"(W.M.Rogers) E.S.Marshall";25
947;"Karplanter";103417;"Rubus echinatus";"Lindl.";25
946;"Karplanter";103418;"Rubus euryanthemus";"W.C.R.Watson";25
2386;"Karplanter";170090;"Rubus fruticosus coll. 'Thornless Evergreen'";NA;25
1372;"Karplanter";128788;"Rubus glandulosus";"Bellardi";25
6090;"Karplanter";160995;"Rubus gratus";"Focke";25
919;"Karplanter";103426;"Rubus hartmanii";"Gand.";25
1847;"Karplanter";145634;"Rubus horridus";"Schultz";25
1020;"Karplanter";103428;"Rubus laciniatus";"(Weston) Willd.";25
994;"Karplanter";103430;"Rubus leptothyrsus";"G.Braun";25
1845;"Karplanter";169137;"Rubus loganobaccus";"L.H.Bailey";25
992;"Karplanter";103440;"Rubus odoratus";"L.";25
991;"Karplanter";103441;"Rubus parviflorus";NA;25
989;"Karplanter";103442;"Rubus pedemontanus";"Pinkw.";25
988;"Karplanter";103443;"Rubus phoenicolasius";"Maxim.";25
987;"Karplanter";103446;"Rubus pyramidalis";"Kaltenb.";25
986;"Karplanter";103449;"Rubus rudis";"Weihe ex Nees";25
985;"Karplanter";103451;"Rubus sciocharis";"(Sudre) W.C.R.Watson";25
983;"Karplanter";141637;"Rubus silvaticus";"Weihe & Nees";25
1846;"Karplanter";103454;"Rubus slesvicensis";"Lange";25
984;"Karplanter";103455;"Rubus spectabilis";"Pursh";25
993;"Karplanter";103460;"Rubus tuberculatus";NA;25
980;"Karplanter";100781;"Rudbeckia laciniata";"L.";15
978;"Karplanter";102967;"Rumex confertus";"Willd.";15
2928;"Karplanter";102968;"Rumex conglomeratus";"Murray";15
216;"Karplanter";102984;"Rumex patientia patientia";NA;10
977;"Karplanter";102985;"Rumex pseudoalpinus";NA;15
976;"Karplanter";102987;"Rumex rugosus";"Campd.";15
774;"Karplanter";101532;"Sagina micropetala";"Rauschert";1
999;"Karplanter";102651;"Salix ×alopecuroides";"Tausch";20
998;"Karplanter";102658;"Salix ×calodendron";"Wimm.";20
997;"Karplanter";102666;"Salix ×dasyclados";"Wimm.";20
1884;"Karplanter";102667;"Salix ×ehrhartiana";"G.Mey.";30
1043;"Karplanter";129589;"Salix ×fragilis";NA;30
1371;"Karplanter";128789;"Salix ×holosericea";"Willd.";20
970;"Karplanter";102682;"Salix ×meyeriana";"Rostk. ex Willd.";30
1071;"Karplanter";102683;"Salix ×mollissima";"Hoffm. ex Elwert";20
1045;"Karplanter";102691;"Salix ×pendulina";"Wender";30
2018;"Karplanter";152313;"Salix ×pentandroides";"Rouy";30
1042;"Karplanter";102703;"Salix ×rubra";"Huds.";20
1041;"Karplanter";143557;"Salix ×salamonii";"(Carrière) Carrière";30
1039;"Karplanter";102705;"Salix ×smithiana";"Willd.";30
971;"Karplanter";128904;"Salix acutifolia";"Willd.";30
973;"Karplanter";128004;"Salix alaxensis";"(Andersson) Coville";30
1841;"Karplanter";102647;"Salix alba alba";NA;30
1842;"Karplanter";102648;"Salix alba chermesina";NA;30
1843;"Karplanter";102649;"Salix alba sericea";NA;30
1844;"Karplanter";102650;"Salix alba vitellina";NA;30
1859;"Karplanter";161220;"Salix atrocinerea";"Brot.";20
1858;"Karplanter";161198;"Salix babylonica";"L.";30
972;"Karplanter";102653;"Salix 'Brekkavier'";NA;20
2304;"Karplanter";102665;"Salix daphnoides daphnoides";NA;30
2302;"Karplanter";170204;"Salix daphnoides pomeranica";"(Link) Koch";30
1003;"Karplanter";128903;"Salix euxina";"I.V.Belyaeva";30
2155;"Karplanter";170060;"Salix euxina 'Bullata'";NA;30
2020;"Karplanter";145635;"Salix lasiandra";"Benth.";20
1130;"Karplanter";102695;"Salix purpurea";"L.";20
2019;"Karplanter";145636;"Salix schwerinii";"E.L.Wolf";20
1446;"Karplanter";102709;"Salix viminalis";"L.";20
1839;"Karplanter";170637;"Salix x laurina";"Sm.";20
1037;"Karplanter";102355;"Salvia nemorosa";"L.";10
1036;"Karplanter";102356;"Salvia officinalis";"L.";15
1035;"Karplanter";102357;"Salvia pratensis";"L.";10
1044;"Karplanter";102359;"Salvia verticillata";"L.";10
1857;"Karplanter";161327;"Sambucus ebulus";"L.";20
6113;"Karplanter";170844;"Sambucus kamtschatica";"E.L.Wolf";30
1031;"Karplanter";101702;"Sambucus nigra";"L.";30
1370;"Karplanter";128790;"Sambucus pubens";"Michx.";30
1070;"Karplanter";101703;"Sambucus racemosa";NA;30
1029;"Karplanter";103467;"Sanguisorba canadensis canadensis";NA;10
1028;"Karplanter";103468;"Sanguisorba canadensis latifolia";"(Hook.) Calder & R.L.Taylor";10
1369;"Karplanter";128791;"Sanguisorba menziesii";NA;10
2354;"Karplanter";103470;"Sanguisorba minor";"Scop.";10
1027;"Karplanter";103471;"Sanguisorba minor balearica";"(Bourg. ex Nyman) Muños Garm. & C.Navarro";10
1026;"Karplanter";103472;"Sanguisorba minor minor";NA;10
1856;"Karplanter";161334;"Sanguisorba obtusa";"Maxim.";10
1025;"Karplanter";101544;"Saponaria ocymoides";"L.";10
954;"Karplanter";101545;"Saponaria officinalis";"L.";15
6116;"Karplanter";161339;"Sarracenia purpurea";"L.";10
6117;"Karplanter";217953;"Sasa palmata";"(Burb.) E.G.Camus";30
2214;"Karplanter";170089;"Sasa quelpaertensis";"Nakai";30
6118;"Karplanter";217954;"Saururus cernuus";"L.";10
1024;"Karplanter";103648;"Saxifraga ×arendsii";"hort.";15
928;"Karplanter";103654;"Saxifraga ×geum";"L.";15
1022;"Karplanter";103679;"Saxifraga ×urbium";"D.A.Webb";15
1046;"Karplanter";103659;"Saxifraga hostii";"Tausch";20
1822;"Karplanter";103673;"Saxifraga rosacea";"Moench";15
1047;"Karplanter";103674;"Saxifraga rotundifolia";"L.";15
929;"Karplanter";103678;"Saxifraga umbrosa";"L.";15
6122;"Karplanter";161458;"Scabiosa atropurpurea";"L.";10
767;"Karplanter";100193;"Schedonorus pratensis";"(Huds.) P.Beauv.";10
2125;"Karplanter";99457;"Scilla bifolia";"L.";10
904;"Karplanter";99458;"Scilla forbesii";"(Baker) Speta";10
912;"Karplanter";99459;"Scilla luciliae";"(Boiss.) Speta";10
914;"Karplanter";99460;"Scilla sardensis";"(Whittall ex Barr & Sayden) Speta";10
1069;"Karplanter";101548;"Scleranthus annuus annuus";NA;1
785;"Karplanter";103747;"Scopolia carniolica";"Jacq.";10
1167;"Karplanter";102584;"Scrophularia chrysantha";"Jaub. & Spach";15
1068;"Karplanter";102364;"Scutellaria altissima";"L.";15
1065;"Karplanter";102034;"Securigera varia";"(L.) Lassen";10
1855;"Karplanter";152310;"Sedum dasyphyllum";"L.";10
916;"Karplanter";103599;"Sedum forsterianum";"Sm.";15
894;"Karplanter";103600;"Sedum hispanicum";"L.";2
1063;"Karplanter";128011;"Sedum lydium";"Boiss.";10
6130;"Karplanter";217966;"Sedum oreganum";"Nutt.";10
6131;"Karplanter";217968;"Sedum sarmentosum";"Bunge";10
905;"Karplanter";103602;"Sedum sexangulare";"L.";15
6132;"Karplanter";217970;"Sedum spathulifolium";"Hook.";10
2017;"Karplanter";103605;"Sempervivum arachnoideum";"L.";15
6134;"Karplanter";161606;"Sempervivum globiferum";"L.";15
881;"Karplanter";103606;"Sempervivum tectorum";"L.";15
885;"Karplanter";100796;"Senecio inaequidens";"DC.";5
1157;"Karplanter";143611;"Senecio leucanthemifolius vernalis";"(Waldst. & Kit.) Greuter";1
1161;"Karplanter";143560;"Senecio nemorensis";"L.";15
884;"Karplanter";100799;"Senecio ovatus";"(P.Gaertn., B.Mey. & Scherb.) Willd.";15
862;"Karplanter";100800;"Senecio pseudoarnica";"Less.";15
864;"Karplanter";100801;"Senecio squalidus";"L.";10
825;"Karplanter";100805;"Senecio viscosus";"L.";1
1854;"Karplanter";167469;"Senecio vulgaris hibernicus";"Syme";1
6139;"Karplanter";217976;"Sesleria autumnalis";"(Scop.) F.W.Schultz";15
782;"Karplanter";100204;"Setaria viridis";"(L.) P.Beauv.";1
6140;"Karplanter";161699;"Sibbaldia tridentata";"(Aiton) Paule & Soják";15
1055;"Karplanter";103478;"Sibbaldianthe bifurca orientalis";"(Juz.) Kurtto & T.Erikss.";10
6141;"Karplanter";217977;"Sibiraea laevigata";"(L.) Maxim.";20
1160;"Karplanter";101555;"Silene csereii";"Baumg.";5
1171;"Karplanter";101558;"Silene gallica";"L.";1
1021;"Karplanter";100814;"Sinacalia tangutica";"(Maxim.) B.Nord.";15
1122;"Karplanter";170202;"Sinapis alba alba";NA;1
752;"Karplanter";101306;"Sisymbrium altissimum";"L.";1
537;"Karplanter";101309;"Sisymbrium loeselii";"L.";1
1260;"Karplanter";101312;"Sisymbrium orientale";"L.";1
1258;"Karplanter";101313;"Sisymbrium strictissimum";"L.";7
1256;"Karplanter";101315;"Sisymbrium volgense";"M.Bieb. ex E.Fourn.";7
6146;"Karplanter";217981;"Sisyrinchium californicum";"(Ker Gawl.) Dryand.";10
1096;"Karplanter";99479;"Sisyrinchium montanum";NA;10
6148;"Karplanter";100368;"Smyrnium perfoliatum";"L.";5
1255;"Karplanter";103749;"Solanum americanum";"Mill.";1
1326;"Karplanter";145758;"Solanum decipiens";"Opiz";1
807;"Karplanter";103759;"Solanum physalifolium";"Rusby";1
2367;"Karplanter";103765;"Solanum villosum";NA;1
1293;"Karplanter";103766;"Solanum villosum miniatum";NA;1
1292;"Karplanter";103767;"Solanum villosum villosum";NA;1
6156;"Karplanter";217990;"Soleirolia soleirolii";"(Req.) Dandy";10
214;"Karplanter";100816;"Solidago canadensis";"L.";20
1094;"Karplanter";100818;"Solidago gigantea serotina";"(Kuntze) McNeill";20
6158;"Karplanter";217991;"Solidago nemoralis";"Aiton";20
1849;"Karplanter";145645;"Solidago ptarmicoides";"(Torr. & A.Gray) B.Boivin";20
1092;"Karplanter";100819;"Solidago rugosa";"Mill.";20
1091;"Karplanter";128900;"Soliva sessilis";"Ruiz & Pav.";1
6159;"Karplanter";217992;"Sorbaria grandiflora";"(Sweet) Maxim.";20
6160;"Karplanter";217993;"Sorbaria kirilowii";"(Regel) Maxim.";20
441;"Karplanter";103480;"Sorbaria sorbifolia";"(L.) A.Braun";20
6161;"Karplanter";217999;"Sorbus ×arnoldiana";"Rehder";35
1382;"Karplanter";128793;"Sorbus austriaca";NA;35
6162;"Karplanter";217995;"Sorbus cashmiriana";"Hedl.";30
1381;"Karplanter";128794;"Sorbus commixta";"Hedl.";35
421;"Karplanter";103487;"Sorbus intermedia";NA;35
419;"Karplanter";103488;"Sorbus koehneana";"C.K.Schneid.";30
417;"Karplanter";103490;"Sorbus latifolia";NA;35
432;"Karplanter";103493;"Sorbus mougeotii";NA;30
6164;"Karplanter";217996;"Sorbus reducta";"Diels";30
6165;"Karplanter";217997;"Sorbus ulleungensis";"Chin S.Chang";30
6166;"Karplanter";217998;"Sorbus vilmorinii";"C.K.Schneid.";30
6170;"Karplanter";161892;"Spartina ×townsendii";"H.Groves & J.Groves";20
6172;"Karplanter";161896;"Spartina anglica";"C.E.Hubb.";20
6173;"Karplanter";218003;"Spartium junceum";"L.";15
422;"Karplanter";101584;"Spergularia rubra";"(L.) J.Presl & C.Presl";1
264;"Karplanter";103504;"Spiraea ×arguta";"Zabel";15
329;"Karplanter";103505;"Spiraea ×billardii";"Hérincq";25
222;"Karplanter";103508;"Spiraea ×cinerea";"Zabel";15
223;"Karplanter";103512;"Spiraea ×macrothyrsa";"Dippel";25
1367;"Karplanter";128796;"Spiraea ×pseudosalicifolia";"Silverside";25
193;"Karplanter";103514;"Spiraea ×rosalba";"Dippel";25
179;"Karplanter";103515;"Spiraea ×rubella";"Dippel";25
146;"Karplanter";103518;"Spiraea ×vanhouttei";"(Briot) Carrière";15
423;"Karplanter";103503;"Spiraea alba";"Du Roi";25
2091;"Karplanter";145647;"Spiraea betulifolia";"Pall.";15
424;"Karplanter";103507;"Spiraea chamaedryfolia";"L.";15
399;"Karplanter";103509;"Spiraea douglasii";"Hook.";25
379;"Karplanter";103510;"Spiraea japonica";"L.f.";15
382;"Karplanter";103511;"Spiraea latifolia";"(Sol.) Borkh.";25
1086;"Karplanter";103513;"Spiraea media";"Schmidt";15
2065;"Karplanter";145648;"Spiraea nipponica";"Maxim.";15
327;"Karplanter";103516;"Spiraea salicifolia";"L.";25
1085;"Karplanter";103517;"Spiraea tomentosa";"L.";25
1095;"Karplanter";128018;"Spiraea trilobata";"L.";15
6182;"Karplanter";218010;"Sporobolus neglectus";"Nash";15
6183;"Karplanter";218011;"Sporobolus vaginiflorus";"(Torr. ex A.Gray) Alph.Wood";15
2608;"Karplanter";102370;"Stachys arvensis";"(L.) L.";1
2607;"Karplanter";102371;"Stachys byzantina";"K.Koch";10
2605;"Karplanter";102374;"Stachys germanica";"L.";10
823;"Karplanter";103521;"Stephanandra incisa";NA;15
822;"Karplanter";99341;"Stratiotes aloides";"L.";10
2218;"Karplanter";170039;"Styrax americanus";"Lam.";20
147;"Karplanter";101670;"Swida alba";"(L.) Opiz";30
2346;"Karplanter";170394;"Swida alternifolia";"(L. f.) Small";30
107;"Karplanter";101672;"Swida sericea";"(L.) Holub";30
2063;"Karplanter";101723;"Symphoricarpos ×chenaultii";"Rehder";30
117;"Karplanter";101721;"Symphoricarpos albus";"(L.) S.F.Blake";30
122;"Karplanter";100838;"Symphyotrichum ×salignum";"(Willd.) G.L.Nesom";20
123;"Karplanter";100840;"Symphyotrichum ×versicolor";"(Willd.) G.L.Nesom";20
820;"Karplanter";100833;"Symphyotrichum cordifolium";"(L.) G.L.Nesom";20
819;"Karplanter";100834;"Symphyotrichum laeve";"(L.) Á.Löve & D.Löve";20
119;"Karplanter";100835;"Symphyotrichum lanceolatum";"(Willd.) G.L.Nesom";20
120;"Karplanter";100836;"Symphyotrichum novae-angliae";"(L.) G.L.Nesom";20
121;"Karplanter";100837;"Symphyotrichum novi-belgii";"(L.) G.L.Nesom";20
1366;"Karplanter";128797;"Symphyotrichum patulum";"(Lam.) Karlsson";20
127;"Karplanter";101060;"Symphytum ×uplandicum";"Nyman";15
124;"Karplanter";101057;"Symphytum asperum";"Lepech.";15
125;"Karplanter";101058;"Symphytum officinale";"L.";15
2387;"Karplanter";170167;"Symphytum tuberosum";"L.";15
153;"Karplanter";102415;"Syringa josikaea";"J.Jacq. ex Rchb. f.";25
1363;"Karplanter";128799;"Syringa komarowii";"C.K.Schneid.";25
2317;"Karplanter";170400;"Syringa reticulata";"(Blume) H.Hara";30
53;"Karplanter";102416;"Syringa vulgaris";"L.";35
54;"Karplanter";100845;"Tanacetum coccineum";"(Willd.) Grierson";10
1102;"Karplanter";100846;"Tanacetum corymbosum";"(L.) Sch.Bip.";15
1362;"Karplanter";128801;"Tanacetum macrophyllum";"(Waldst. & Kit.) Sch.Bip.";15
55;"Karplanter";100847;"Tanacetum parthenium";"(L.) Sch.Bip.";10
1786;"Karplanter";143567;"Taxus ×media";NA;30
6205;"Karplanter";162147;"Taxus cuspidata";"Siebold & Zucc.";30
74;"Karplanter";100891;"Telekia speciosa";"(Schreb.) Baumg.";20
58;"Karplanter";103681;"Tellima grandiflora";"(Pursh) Douglas ex Lindl.";10
415;"Karplanter";100894;"Tephroseris palustris";"(L.) Rchb.";2
73;"Karplanter";141639;"Thalictrum aquilegiifolium";"L.";15
1214;"Karplanter";103182;"Thalictrum delavayi";"Franch.";15
30;"Karplanter";103187;"Thalictrum minus minus";NA;15
1212;"Karplanter";103191;"Thalictrum speciosissimum";"L.";15
1208;"Karplanter";143569;"Thermopsis lupinoides";"(L.) Link";15
1207;"Karplanter";102042;"Thermopsis montana";"Torr. & A.Gray";15
105;"Karplanter";103789;"Thuja occidentalis";"L.";30
106;"Karplanter";103790;"Thuja plicata";"Donn ex D.Don";35
29;"Karplanter";102386;"Thymus praecox praecox";NA;25
1184;"Karplanter";103683;"Tiarella cordifolia";"L.";10
1183;"Karplanter";102751;"Tilia ×europaea";"L.";35
1825;"Karplanter";102752;"Tilia platyphyllos";"Scop.";35
1835;"Karplanter";102753;"Tilia platyphyllos cordifolia";"(Besser) C.K.Schneid.";35
6076;"Karplanter";218036;"Toxicodendron radicans";"(L.) Kuntze";25
6217;"Karplanter";162290;"Tragopogon porrifolius";"L.";2
6219;"Karplanter";162295;"Trapa natans";"L.";1
1144;"Karplanter";102057;"Trifolium incarnatum";"L.";1
1756;"Karplanter";129583;"Trifolium pannonicum";"Jacq.";10
28;"Karplanter";102068;"Trifolium spadiceum";"L.";2
1179;"Karplanter";143573;"Tripterygium wilfordii";"Hook. f.";20
3032;"Karplanter";100213;"Trisetum flavescens";"(L.) P.Beauv.";7
1814;"Karplanter";145655;"Trollius asiaticus";"L.";15
1361;"Karplanter";128803;"Tsuga canadensis";"(L.) Carrière";30
6226;"Karplanter";218044;"Tsuga diversifolia";"(Maxim.) Mast.";30
110;"Karplanter";103831;"Tsuga heterophylla";"(Raf.) Sarg.";50
2124;"Karplanter";162410;"Tsuga mertensiana";"(Bong.) Carrière";40
1222;"Karplanter";143574;"Tulipa gesneriana";"L.";10
2152;"Karplanter";170648;"Tulipa gesneriana 'Borøya'";NA;10
2153;"Karplanter";170649;"Tulipa gesneriana 'Helldal'";NA;10
2151;"Karplanter";170650;"Tulipa gesneriana 'The Pilot'";NA;10
3043;"Karplanter";99588;"Tulipa sylvestris";"L.";10
1221;"Karplanter";99589;"Tulipa tarda";"Stapf";10
2879;"Karplanter";102084;"Ulex europaeus";"L.";15
1219;"Karplanter";102085;"Ulex gallii";"Planch.";15
1218;"Karplanter";102086;"Ulex minor";"Roth";15
1815;"Karplanter";103530;"Ulmus ×hollandica";"Mill.";35
1217;"Karplanter";103531;"Ulmus laevis";"Pall.";35
1216;"Karplanter";103532;"Ulmus minor";"Mill.";35
6234;"Karplanter";218051;"Ulmus pumila";"L.";33
2305;"Karplanter";170444;"Vaccinium corymbosum";"L.";20
6237;"Karplanter";218053;"Vaccinium macrocarpon";"Aiton";15
2338;"Karplanter";170200;"Vancouveria hexandra";"(Hook.) C.Morren & Decne.";15
3020;"Karplanter";99594;"Veratrum album";NA;25
6241;"Karplanter";214451;"Veratrum nigrum";"L.";25
1279;"Karplanter";102591;"Verbascum blattaria";"L.";2
1278;"Karplanter";102592;"Verbascum chaixii";"Vill.";3
1277;"Karplanter";102593;"Verbascum densiflorum";"Bertol.";3
3019;"Karplanter";102594;"Verbascum lychnitis";"L.";2
1287;"Karplanter";102596;"Verbascum olympicum";"Boiss.";2
1313;"Karplanter";102598;"Verbascum phlomoides";"L.";2
1302;"Karplanter";102599;"Verbascum phoeniceum";"L.";3
1322;"Karplanter";102601;"Verbascum speciosum";"Schrad.";2
1321;"Karplanter";102603;"Verbascum virgatum";"Stokes";2
778;"Karplanter";102611;"Verbena officinalis";"L.";5
1196;"Karplanter";102549;"Veronica austriaca austriaca";NA;15
3017;"Karplanter";102551;"Veronica austriaca teucrium";NA;15
2656;"Karplanter";102556;"Veronica filiformis";"Sm.";5
2748;"Karplanter";102558;"Veronica gentianoides";"Vahl";10
2747;"Karplanter";102560;"Veronica hederifolia hederifolia";NA;1
2907;"Karplanter";102561;"Veronica hederifolia lucorum";NA;1
2332;"Karplanter";170491;"Veronica hederifolia triloba";NA;1
6245;"Karplanter";162533;"Veronica incana";"L.";15
1191;"Karplanter";102564;"Veronica opaca";"Fr.";1
1190;"Karplanter";102567;"Veronica peregrina peregrina";NA;1
2796;"Karplanter";102568;"Veronica persica";"Poir.";1
1188;"Karplanter";102569;"Veronica polita";"Fr.";1
784;"Karplanter";102578;"Veronicastrum virginicum";"(L.) Farw.";10
2244;"Karplanter";170034;"Viburnum carlesii";"Hemsl. ex F.B.Forbes & Hemsl.";20
6249;"Karplanter";218059;"Viburnum farreri";"Stearn";20
2985;"Karplanter";101705;"Viburnum lantana";"L.";25
1818;"Karplanter";128027;"Viburnum pubescens";"(Aiton) Pursh";20
6250;"Karplanter";218060;"Viburnum rhytidophyllum";"Hemsl.";25
6251;"Karplanter";218061;"Viburnum trilobum";"Marshall";20
1008;"Karplanter";102112;"Vicia sativa segetalis";"(Thuill.) Gaudin";1
1006;"Karplanter";102117;"Vicia tenuifolia";"Roth";5
1005;"Karplanter";102119;"Vicia villosa";"Roth";1
6254;"Karplanter";127431;"Vinca major";"L.";20
2955;"Karplanter";102167;"Vinca minor";"L.";20
2904;"Karplanter";102170;"Vincetoxicum rossicum";"(Kleopow) Barbar.";10
1686;"Karplanter";128866;"Viola ×williamsii";NA;3
751;"Karplanter";102813;"Viola ×wittrockiana";"Gams ex Kappert";3
6255;"Karplanter";162571;"Viola altaica";"Ker Gawl.";5
749;"Karplanter";102797;"Viola cornuta";"L.";3
748;"Karplanter";128028;"Viola lutea";"Huds.";2
2966;"Karplanter";102801;"Viola odorata";"L.";15
747;"Karplanter";102809;"Viola suavis";"M.Bieb.";15
2965;"Karplanter";100224;"Vulpia myuros";"(L.) C.C.Gmel.";1
746;"Karplanter";103523;"Waldsteinia geoides";"Willd.";20
2878;"Karplanter";103524;"Waldsteinia ternata";"(Stephan) Fritsch";20
3031;"Karplanter";101726;"Weigela florida";NA;25
6277;"Karplanter";218080;"Zostera japonica";"Asch. & Graebn.";10
